育成ドライラン要約  対象205件
  枠が増える: 166 件 / 変化なし: 34 件 / 枠が減る: 5 件
  うち県が「全国」に変わる(=ツアー化・別グループ混入を疑う): 98 件

=== ① 枠が増える 166 件（増加数の多い順）===
id=756  ゴスペラーズ  枠 6→29 (+23)  千秋楽 2026-11-12→2026-12-26  県 全国→全国
      + 2次プレリザーブ（福岡・長崎 10/31〜12/20公演）〜8/2 23:59 | date=2026-08-02 start=None
      - 消える: 2次プレリザーブ（富山・長野 11/7〜11/8公演）〜7/27 11:00 | date=2026-07-27 start=None
id=2407  THEイナズマ戦隊  枠 1→21 (+20)  千秋楽 2026-09-12→2026-12-19  県 宮城→全国 🚨県→全国
      + 2次プレリザーブ（高知 10/17公演）〜8/3 23:59 | date=2026-08-03 start=None
      + 2次プレリザーブ（香川 11/1公演）〜8/3 23:59 | date=2026-08-03 start=None
      + プレリザーブ2次（神奈川 10/10公演）〜8/9 23:59 | date=2026-08-09 start=None
      + プレリザーブ2次（東京 12/19公演）〜8/9 23:59 | date=2026-08-09 start=None
      + 3次プレリザーブ（鹿児島 11/28公演）〜8/11 23:59 | date=2026-08-11 start=None
      + 3次プレリザーブ（熊本 11/29公演）〜8/11 23:59 | date=2026-08-11 start=None
      + 3次プレリザーブ（北海道 10/4公演）8/3 11:00発売 | date=2026-08-12 start=2026-08-03
      + 2次プレリザーブ（岡山 10/18公演）〜8/16 23:59 | date=2026-08-16 start=None
      + 3次プレリザーブ（大阪 10/25公演）〜8/16 23:59 | date=2026-08-16 start=None
      + 2次プレリザーブ（愛知 11/6公演）〜8/16 23:59 | date=2026-08-16 start=None
      + 一般発売（兵庫 9/5公演）〜8/20 23:59 | date=2026-08-20 start=None
      + 一般発売（京都 9/6公演）〜8/20 23:59 | date=2026-08-20 start=None
      + 一般発売（宮城 9/12公演）〜8/27 23:59 | date=2026-08-27 start=None
      + 一般発売（福岡 8/29公演）〜8/28 23:59 | date=2026-08-28 start=None
      + 一般発売（高知 10/17公演）9/5 10:00発売 | date=2026-09-05 start=2026-09-05
      + 一般発売（神奈川 10/10公演）9/5 10:00発売 | date=2026-09-05 start=2026-09-05
      + 一般発売（大分 9/26公演）〜9/25 23:59 | date=2026-09-25 start=None
      + 一般発売（長崎 9/27公演）〜9/26 23:59 | date=2026-09-26 start=None
      + 一般発売（香川 11/1公演）10/3 10:00発売 | date=2026-10-03 start=2026-10-03
      + 一般発売（愛知 11/6公演）10/3 10:00発売 | date=2026-10-03 start=2026-10-03
      + 一般発売（東京 12/19公演）11/7 10:00発売 | date=2026-11-07 start=2026-11-07
      - 消える: 一般発売（宮城 9/12公演）〜8/27 23:59 | date=2026-08-27 start=2026-08-01
id=2342  クレイジーケンバンド  枠 3→18 (+15)  千秋楽 2026-10-24→2027-01-30  県 北海道→全国 🚨県→全国
      + プレリザーブ2次（岩手・宮城 11/7〜11/8公演）〜8/3 11:00 | date=2026-08-03 start=None
      + 2次プレリザーブ（京都・大阪 10/9〜10/10公演）〜8/3 23:59 | date=2026-08-03 start=None
      + 2次プレリザーブ（鳥取・岡山 10/12〜11/3公演）〜8/4 11:00 | date=2026-08-04 start=None
      + プレリザーブ2次（東京・神奈川 10/3〜11/14公演）〜8/4 23:59 | date=2026-08-04 start=None
      + プリセール（兵庫 11/21公演）〜8/6 23:59 | date=2026-08-06 start=None
      + 岩手公演 一般発売（岩手 11/7公演）8/8 10:00発売 | date=2026-08-08 start=2026-08-08
      + 仙台公演 一般発売（宮城 11/8公演）8/8 10:00発売 | date=2026-08-08 start=2026-08-08
      + 一般発売（大阪 10/9公演）8/8 10:00発売 | date=2026-08-08 start=2026-08-08
      + 一般発売（京都 10/10公演）8/8 10:00発売 | date=2026-08-08 start=2026-08-08
      + 一般発売（鳥取 10/12公演）8/8 10:00発売 | date=2026-08-08 start=2026-08-08
      + 一般発売（岡山 11/3公演）8/8 10:00発売 | date=2026-08-08 start=2026-08-08
      + 一般発売（神奈川 10/3公演）8/8 10:00発売 | date=2026-08-08 start=2026-08-08
      + 一般発売（東京 11/14公演）8/8 10:00発売 | date=2026-08-08 start=2026-08-08
      + 一般発売（兵庫 11/21公演）8/8 10:00発売 | date=2026-08-08 start=2026-08-08
      + 一般発売（長野 R9年 1/17公演）11/1 10:00発売 | date=2026-11-01 start=2026-11-01
      + 一般発売（静岡 R9年 1/30公演）11/1 10:00発売 | date=2026-11-01 start=2026-11-01
      + 🚨 消えるぴあ枠 1件（売切/終了なら正しいが、ぴあの一過性の空ページの可能性もある）
      + × プレリザーブ（北海道 10/22〜10/24公演）7/15 11:00発売 | date=2026-07-22
      + → 枠が消えるので自動適用しない（見てから --allow-drop で適用）
      - 消える: プレリザーブ（北海道 10/22〜10/24公演）7/15 11:00発売 | date=2026-07-22 start=2026-07-15
id=1157  Ｏｃｈｕｎｉｓｍ  枠 2→16 (+14)  千秋楽 2026-11-01→2026-12-19  県 全国→全国
      + 一般発売（東京 8/10公演）〜8/10 19:00 | date=2026-08-10 start=None
      + 一般発売（福岡 10/17公演）〜10/1 23:59 | date=2026-10-01 start=None
      + 一般発売（広島 10/18公演）〜10/1 23:59 | date=2026-10-01 start=None
      + 一般発売（兵庫 10/24公演）〜10/8 23:59 | date=2026-10-08 start=None
      + 一般発売（香川 10/25公演）〜10/8 23:59 | date=2026-10-08 start=None
      + 一般発売（宮城 10/30公演）〜10/14 23:59 | date=2026-10-14 start=None
      + 一般発売（北海道 11/1公演）〜10/15 23:59 | date=2026-10-15 start=None
      + 一般発売（茨城 11/6公演）〜10/21 23:59 | date=2026-10-21 start=None
      + 一般発売（愛知 11/14公演）〜10/29 23:59 | date=2026-10-29 start=None
      + 一般発売（静岡 11/15公演）〜10/29 23:59 | date=2026-10-29 start=None
      + 一般発売（千葉 11/22公演）〜11/5 23:59 | date=2026-11-05 start=None
      + 一般発売（大阪 11/12公演）〜11/12 19:00 | date=2026-11-12 start=None
      + 一般発売（京都 12/19公演）〜12/3 23:59 | date=2026-12-03 start=None
      + 一般発売（神奈川 12/5公演）〜12/5 17:00 | date=2026-12-05 start=None
      + 一般発売（石川 12/11公演）〜12/11 19:00 | date=2026-12-11 start=None
      + 一般発売（新潟 12/13公演）〜12/13 17:00 | date=2026-12-13 start=None
      - 消える: 一般発売（宮城 10/30公演）〜10/14 23:59 | date=2026-10-14 start=2026-07-18
      - 消える: 一般発売（北海道 11/1公演）〜10/15 23:59 | date=2026-10-15 start=2026-07-18
id=749  森山良子  枠 1→14 (+13)  千秋楽 2026-12-04→2027-03-13  県 兵庫→全国 🚨県→全国
      + 一般発売（静岡 8/30公演）〜8/29 23:59 | date=2026-08-29 start=None
      + 一般発売（新潟 9/9公演）〜8/30 23:59 | date=2026-08-30 start=None
      + 一般発売（石川 9/11公演）〜8/30 23:59 | date=2026-08-30 start=None
      + 一般発売（千葉 9/16公演）〜9/10 23:59 | date=2026-09-10 start=None
      + 一般発売（東京 9/23公演）〜9/20 23:59 | date=2026-09-20 start=None
      + 一般発売（神奈川 10/4公演）〜10/1 23:59 | date=2026-10-01 start=None
      + 一般発売（福岡 10/11公演）〜10/10 23:59 | date=2026-10-10 start=None
      + 一般発売（愛知 10/16公演）〜10/15 23:59 | date=2026-10-15 start=None
      + 一般発売（大阪 10/18公演）〜10/15 23:59 | date=2026-10-15 start=None
      + 一般発売（滋賀 11/6公演）〜11/3 23:59 | date=2026-11-03 start=None
      + 一般発売（広島 12/2公演）〜11/25 23:59 | date=2026-11-25 start=None
      + 一般発売（東京 R9年 1/7公演）〜11/29 23:59 | date=2026-11-29 start=None
      + 一般発売（静岡 R9年 3/13公演）12/12 10:00発売 | date=2026-12-12 start=2026-12-12
id=527  加藤和樹  枠 1→13 (+12)  千秋楽 2026-10-16→2026-10-16  県 東京→全国 🚨県→全国
      + 一般発売（熊本 8/19公演）〜8/3 23:59 | date=2026-08-03 start=None
      + 一般発売（鹿児島 8/20公演）〜8/4 23:59 | date=2026-08-04 start=None
      + 一般発売（滋賀 8/8公演）〜8/5 23:59 | date=2026-08-05 start=None
      + 一般発売（和歌山 8/9公演）〜8/6 23:59 | date=2026-08-06 start=None
      + 一般発売（宮崎 8/22公演）〜8/6 23:59 | date=2026-08-06 start=None
      + 一般発売（大分 8/23公演）〜8/6 23:59 | date=2026-08-06 start=None
      + 一般発売（奈良 8/11公演）〜8/8 23:59 | date=2026-08-08 start=None
      + 一般発売（佐賀 8/25公演）〜8/9 23:59 | date=2026-08-09 start=None
      + 一般発売（長崎 8/26公演）〜8/9 23:59 | date=2026-08-09 start=None
      + 一般発売(三重公演).（三重 8/12公演）〜8/11 23:59 | date=2026-08-11 start=None
      + 一般発売（福岡 8/28公演）〜8/12 23:59 | date=2026-08-12 start=None
      + 一般発売(岐阜公演).（岐阜 8/14公演）〜8/13 23:59 | date=2026-08-13 start=None
      + 一般発売（東京 10/16公演）〜9/30 23:59 | date=2026-09-30 start=None
      + 🚨 消えるぴあ枠 1件（売切/終了なら正しいが、ぴあの一過性の空ページの可能性もある）
      + × 一般発売〜9/30 23:59 | date=2026-09-30
      + → 枠が消えるので自動適用しない（見てから --allow-drop で適用）
      - 消える: 一般発売〜9/30 23:59 | date=2026-09-30 start=None
id=668  佐藤竹善  枠 6→18 (+12)  千秋楽 2026-12-26→2026-12-26  県 全国→全国
      + 一般発売（宮城 8/11公演）〜8/2 23:59 | date=2026-08-02 start=None
      + 先行（静岡 12/12公演）〜8/6 23:59 | date=2026-08-06 start=None
      + プレリザーブ（山梨・長野・兵庫 11/29〜12/13公演）〜8/9 23:59 | date=2026-08-09 start=None
      + プレリザーブ（福岡 12/22〜12/23公演）〜8/9 23:59 | date=2026-08-09 start=None
      + プレリザーブ（北海道 12/26公演）〜8/12 11:00 | date=2026-08-12 start=None
      + プレリザーブ（青森・宮城 11/22〜11/23公演）〜8/12 11:00 | date=2026-08-12 start=None
      + プレリザーブ（愛知 12/9公演）〜8/12 23:59 | date=2026-08-12 start=None
      + 先行（岡山 12/2公演）〜8/16 23:59 | date=2026-08-16 start=None
      + プレリザーブ（岡山 12/2公演）〜8/17 11:00 | date=2026-08-17 start=None
      + プレリザーブ（新潟 11/28公演）〜8/17 11:00 | date=2026-08-17 start=None
      + プレリザーブ（石川 12/5公演）〜8/17 11:00 | date=2026-08-17 start=None
      + 一般発売（新潟 11/28公演）9/12 10:00発売 | date=2026-09-12 start=2026-09-12
      + 一般発売（石川 12/5公演）9/12 10:00発売 | date=2026-09-12 start=2026-09-12
      - 消える: プレリザーブ（北海道 12/26公演）8/1 10:00発売 | date=2026-08-12 start=2026-08-01
id=2772  Rayflower  枠 1→13 (+12)  千秋楽 2026-10-12→2026-11-23  県 全国→全国
      + プレリザーブ（京都・兵庫・奈良・和歌山 10/6〜11/1公演）〜8/2 23:59 | date=2026-08-02 start=None
      + プレリザーブ（静岡 11/3公演）〜8/2 23:59 | date=2026-08-02 start=None
      + プレリザーブ（福岡・大分・宮崎・鹿児島 10/8〜10/12公演）〜8/3 23:59 | date=2026-08-03 start=None
      + プレリザーブ（石川・福井 10/17〜10/18公演）〜8/3 11:00 | date=2026-08-03 start=None
      + プレリザーブ（広島 10/31公演）〜8/4 11:00 | date=2026-08-04 start=None
      + プレリザーブ（東京 11/23公演）〜8/4 23:59 | date=2026-08-04 start=None
      + 一般発売（石川・福井 10/17〜10/18公演）8/8 10:00発売 | date=2026-08-08 start=2026-08-08
      + 一般発売（広島 10/31公演）8/8 10:00発売 | date=2026-08-08 start=2026-08-08
      + 一般発売（青森 9/4公演）〜9/1 23:59 | date=2026-09-01 start=None
      + 一般発売（北海道 9/6公演）〜9/5 23:59 | date=2026-09-05 start=None
      + 一般発売（茨城・栃木 9/12〜9/13公演）〜9/12 23:59 | date=2026-09-12 start=None
      + 一般発売（鳥取・島根・岡山・香川・愛媛 8/29〜9/27公演）〜9/26 23:59 | date=2026-09-26 start=None
id=2203  Chilli Beans.  枠 1→12 (+11)  千秋楽 2027-02-18→2027-02-23  県 愛知→全国 🚨県→全国
      + 2次プリセール（岡山・広島 11/13〜11/14公演）〜8/16 23:59 | date=2026-08-16 start=None
      + プリセール（札幌）（北海道 10/2公演）〜9/10 23:59 | date=2026-09-10 start=None
      + プリセール（旭川）（北海道 10/3公演）〜9/10 23:59 | date=2026-09-10 start=None
      + プリセール（石川 10/18公演）〜9/10 23:59 | date=2026-09-10 start=None
      + プリセール（長崎 10/24公演）〜9/10 23:59 | date=2026-09-10 start=None
      + プリセール（宮城 10/31公演）〜9/10 23:59 | date=2026-09-10 start=None
      + プリセール（福島 11/1公演）〜9/10 23:59 | date=2026-09-10 start=None
      + プリセール（福岡 12/13公演）〜9/10 23:59 | date=2026-09-10 start=None
      + プレイガイド先着先行（東京 R9年 2/23公演）〜9/10 23:59 | date=2026-09-10 start=None
      + プリセール（香川・愛媛 12/5〜12/6公演）〜9/10 23:59 | date=2026-09-10 start=None
      + プリセール【AnyPASS】（大阪 R9年 1/17公演）〜9/10 23:59 | date=2026-09-10 start=None
id=3146  零[Hz]  枠 2→12 (+10)  千秋楽 2026-09-19→2026-09-27  県 全国→全国
      + 一般発売（東京 8/25公演）〜8/24 23:59 | date=2026-08-24 start=None
      + 一般発売（東京 8/30公演）〜8/29 23:59 | date=2026-08-29 start=None
      + 一般発売（大阪 9/5公演）〜9/4 23:59 | date=2026-09-04 start=None
      + 一般発売（大阪 9/6公演）〜9/5 23:59 | date=2026-09-05 start=None
      + 一般発売（愛知 9/12公演）〜9/11 23:59 | date=2026-09-11 start=None
      + 一般発売（愛知 9/13公演）〜9/12 23:59 | date=2026-09-12 start=None
      + 一般発売（宮城 9/18公演）〜9/13 23:59 | date=2026-09-13 start=None
      + 一般発売（福島 9/19公演）〜9/14 23:59 | date=2026-09-14 start=None
      + 一般発売（埼玉 9/22公演）〜9/21 23:59 | date=2026-09-21 start=None
      + 一般発売（千葉 9/23公演）〜9/22 23:59 | date=2026-09-22 start=None
      + 一般発売（岡山 9/25公演）〜9/24 23:59 | date=2026-09-24 start=None
      + 一般発売（広島 9/27公演）〜9/26 23:59 | date=2026-09-26 start=None
      - 消える: 一般発売（宮城 9/18公演）〜9/13 23:59 | date=2026-09-13 start=2026-08-01
      - 消える: 一般発売（福島 9/19公演）〜9/14 23:59 | date=2026-09-14 start=2026-08-01
id=659  押尾コータロー  枠 1→10 (+9)  千秋楽 2026-09-11→2026-10-29  県 石川→全国 🚨県→全国
      + 一般発売（広島 9/5公演）〜8/27 23:59 | date=2026-08-27 start=None
      + 一般発売（岡山 9/6公演）〜8/27 23:59 | date=2026-08-27 start=None
      + 一般発売（愛知 9/18公演）〜9/9 23:59 | date=2026-09-09 start=None
      + 一般発売（高知 9/26公演）〜9/17 23:59 | date=2026-09-17 start=None
      + 一般発売（愛媛 9/27公演）〜9/17 23:59 | date=2026-09-17 start=None
      + 一般発売（三重 10/3公演）〜9/24 23:59 | date=2026-09-24 start=None
      + 一般発売（宮城 10/17公演）〜10/7 23:59 | date=2026-10-07 start=None
      + 一般発売（青森 10/18公演）〜10/7 23:59 | date=2026-10-07 start=None
      + 一般発売（北海道 10/29公演）〜10/20 23:59 | date=2026-10-20 start=None
id=2743  秋山黄色  枠 1→10 (+9)  千秋楽 2026-10-23→2026-12-12  県 北海道→全国 🚨県→全国
      + プレリザーブ（北海道 10/23公演）〜8/3 11:00 | date=2026-08-03 start=None
      + プレリザーブ（岡山・広島 11/1〜12/6公演）〜8/3 11:00 | date=2026-08-03 start=None
      + プレリザーブ（石川 11/28公演）〜8/3 11:00 | date=2026-08-03 start=None
      + プレリザーブ（新潟 12/12公演）〜8/3 11:00 | date=2026-08-03 start=None
      + プレリザーブ（愛知 11/27公演）〜8/5 23:59 | date=2026-08-05 start=None
      + プレリザーブ（福岡 12/5公演）〜8/5 23:59 | date=2026-08-05 start=None
      + プレリザーブ（大阪 11/21公演）〜8/6 23:59 | date=2026-08-06 start=None
      + プレリザーブ（香川 10/31公演）〜8/9 23:59 | date=2026-08-09 start=None
      + プレリザーブ（東京 11/6公演）〜8/11 23:59 | date=2026-08-11 start=None
      + プレリザーブ（宮城 11/14公演）〜8/11 23:59 | date=2026-08-11 start=None
      - 消える: プレリザーブ（北海道 10/23公演）7/25 10:00発売 | date=2026-08-03 start=2026-07-25
id=511  歌心りえ  枠 3→11 (+8)  千秋楽 2026-11-15→2026-11-15  県 全国→全国
      + 一般発売（新潟 9/5公演）〜8/30 23:59 | date=2026-08-30 start=None
      + 一般発売（長野 9/13公演）〜9/12 23:59 | date=2026-09-12 start=None
      + 一般発売（子供舞台芸術鑑賞体験支援チケット）（長野 9/13公演）〜9/12 23:59 | date=2026-09-12 start=None
      + 一般発売（兵庫・山口 9/26〜9/27公演）〜9/24 23:59 | date=2026-09-24 start=None
      + 一般発売（岐阜 10/4公演）〜10/3 23:59 | date=2026-10-03 start=None
      + 一般発売（宮城 10/10公演）〜10/8 23:59 | date=2026-10-08 start=None
      + 一般発売（茨城 10/17公演）〜10/16 23:59 | date=2026-10-16 start=None
      + 一般発売（秋田 10/18公演）〜10/17 23:59 | date=2026-10-17 start=None
      + 一般発売（福井 11/7公演）〜11/1 23:59 | date=2026-11-01 start=None
      + 🚨 消えるぴあ枠 1件（売切/終了なら正しいが、ぴあの一過性の空ページの可能性もある）
      + × 一般発売（愛知 10/24公演）8/23 10:00発売 | date=2026-08-23
      + → 枠が消えるので自動適用しない（見てから --allow-drop で適用）
      - 消える: 一般発売（愛知 10/24公演）8/23 10:00発売 | date=2026-08-23 start=2026-08-23
id=582  南こうせつ  枠 4→12 (+8)  千秋楽 2026-11-15→2027-03-13  県 全国→全国
      + 一般発売（広島 8/7公演）〜8/5 23:59 | date=2026-08-05 start=None
      + 一般発売（山口 8/8公演）〜8/5 23:59 | date=2026-08-05 start=None
      + 一般発売（千葉 8/19公演）〜8/16 23:59 | date=2026-08-16 start=None
      + 一般発売（兵庫・奈良 7/25〜8/29公演）〜8/26 23:59 | date=2026-08-26 start=None
      + 一般発売（神奈川 10/4公演）〜9/30 23:59 | date=2026-09-30 start=None
      + 一般発売（茨城 10/10公演）〜10/9 23:59 | date=2026-10-09 start=None
      + 一般発売（群馬・埼玉 10/3〜10/25公演）〜10/21 23:59 | date=2026-10-21 start=None
      + 一般発売（滋賀 11/7公演）〜11/4 23:59 | date=2026-11-04 start=None
      + 一般発売（石川 11/12公演）〜11/10 23:59 | date=2026-11-10 start=None
      + 一般発売（福井 11/15公演）〜11/13 23:59 | date=2026-11-13 start=None
      + 一般発売（静岡 R9年 3/13公演）12/12 10:00発売 | date=2026-12-12 start=2026-12-12
      + 🚨 消えるぴあ枠 1件（売切/終了なら正しいが、ぴあの一過性の空ページの可能性もある）
      + × 一般発売（宮城 9/10公演）〜9/9 23:59 | date=2026-09-09
      + → 枠が消えるので自動適用しない（見てから --allow-drop で適用）
      - 消える: 一般発売（宮城 9/10公演）〜9/9 23:59 | date=2026-09-09 start=None
      - 消える: 一般発売（石川 11/12公演）〜11/10 23:59 | date=2026-11-10 start=2026-08-01
      - 消える: 一般発売（福井 11/15公演）〜11/13 23:59 | date=2026-11-13 start=2026-08-01
id=1191  四星球  枠 1→9 (+8)  千秋楽 2026-11-20→2026-12-18  県 全国→全国
      + ファミリーマート限定発売（愛媛 8/16公演）〜8/10 23:59 | date=2026-08-10 start=None
      + 一般発売（愛媛 8/16公演）〜8/15 23:59 | date=2026-08-15 start=None
      + 一般発売（大阪 9/18公演）〜9/17 23:59 | date=2026-09-17 start=None
      + 一般発売（宮城 10/12公演）〜10/11 23:59 | date=2026-10-11 start=None
      + 一般発売（石川 11/2公演）〜11/1 23:59 | date=2026-11-01 start=None
      + 一般発売（福岡 11/6公演）〜11/5 23:59 | date=2026-11-05 start=None
      + 一般発売（北海道 11/20公演）〜11/19 23:59 | date=2026-11-19 start=None
      + 一般発売（香川 11/28公演）〜11/27 23:59 | date=2026-11-27 start=None
      + 一般発売（愛知 12/18公演）〜12/17 23:59 | date=2026-12-17 start=None
      - 消える: 一般発売（北海道 11/20公演）〜11/19 23:59 | date=2026-11-19 start=2026-07-18
id=571  竹原ピストル  枠 1→8 (+7)  千秋楽 2026-09-05→2026-12-27  県 香川→全国 🚨県→全国
      + プレリザーブ（香川 12/5公演）〜8/2 23:59 | date=2026-08-02 start=None
      + プレリザーブ（東京 12/27公演）〜8/2 23:59 | date=2026-08-02 start=None
      + 4次プレリザーブ（新潟・石川・福井 10/13〜10/21公演）〜8/3 11:00 | date=2026-08-03 start=None
      + プレリザーブ（広島 12/21公演）〜8/6 11:00 | date=2026-08-06 start=None
      + 一般発売（愛知 9/14公演）8/8 10:00発売 | date=2026-08-08 start=2026-08-08
      + プレリザーブ（北海道 12/17公演）〜8/12 11:00 | date=2026-08-12 start=None
      + 一般発売（仙台）（宮城 9/24公演）〜9/15 23:59 | date=2026-09-15 start=None
      + 一般発売（北海道 12/17公演）11/21 10:00発売 | date=2026-11-21 start=2026-11-21
      + 🚨 消えるぴあ枠 1件（売切/終了なら正しいが、ぴあの一過性の空ページの可能性もある）
      + × 一般発売（香川 9/5公演）〜8/27 23:59 | date=2026-08-27
      + → 枠が消えるので自動適用しない（見てから --allow-drop で適用）
      - 消える: 一般発売（香川 9/5公演）〜8/27 23:59 | date=2026-08-27 start=None
id=588  吉幾三  枠 1→8 (+7)  千秋楽 2026-09-13→2026-12-01  県 静岡→全国 🚨県→全国
      + 一般発売（大阪 8/5〜8/6公演）〜8/5 23:59 | date=2026-08-05 start=None
      + 一般発売（東京 9/17公演）〜9/16 23:59 | date=2026-09-16 start=None
      + 一般発売（宮城・福島 10/19〜10/20公演）〜10/17 23:59 | date=2026-10-17 start=None
      + 一般発売（神奈川 10/23公演）〜10/19 23:59 | date=2026-10-19 start=None
      + 一般発売（北海道 11/4〜11/6公演）〜11/3 23:59 | date=2026-11-03 start=None
      + 一般発売（福岡・熊本 11/24〜11/25公演）〜11/22 23:59 | date=2026-11-22 start=None
      + 一般発売（兵庫 11/30〜12/1公演）〜11/24 23:59 | date=2026-11-24 start=None
id=688  田原俊彦  枠 4→11 (+7)  千秋楽 2026-11-14→2026-11-14  県 全国→全国
      + 一般発売（千葉 8/14公演）〜8/10 23:59 | date=2026-08-10 start=None
      + 一般発売（宮城 8/20公演）〜8/19 23:59 | date=2026-08-19 start=None
      + 一般発売（広島 8/28公演）〜8/27 23:59 | date=2026-08-27 start=None
      + 一般発売（静岡 9/2公演）〜8/30 23:59 | date=2026-08-30 start=None
      + 一般発売（岩手 9/6公演）〜9/5 23:59 | date=2026-09-05 start=None
      + 一般発売（岡山 9/18公演）〜9/15 23:59 | date=2026-09-15 start=None
      + 一般発売（神奈川 10/30公演）〜10/26 23:59 | date=2026-10-26 start=None
id=690  手嶌葵  枠 1→8 (+7)  千秋楽 2026-10-10→2026-12-19  県 奈良→全国 🚨県→全国
      + 一般発売（東京 8/16公演）〜8/12 23:59 | date=2026-08-12 start=None
      + 一般発売（大阪 8/29公演）〜8/25 23:59 | date=2026-08-25 start=None
      + 一般発売（東京 9/5公演）〜9/1 23:59 | date=2026-09-01 start=None
      + 一般発売（京都 9/21公演）〜9/17 23:59 | date=2026-09-17 start=None
      + 一般発売（神奈川 11/3公演）〜10/29 23:59 | date=2026-10-29 start=None
      + 一般発売（山形 12/6公演）〜12/2 23:59 | date=2026-12-02 start=None
      + 一般発売（兵庫 12/19公演）〜12/15 23:59 | date=2026-12-15 start=None
id=1181  Ｓｕｓｐｅｎｄｅｄ ４ｔｈ  枠 1→8 (+7)  千秋楽 2026-10-03→2026-10-30  県 広島→全国 🚨県→全国
      + 一般発売（福岡 8/11公演）〜8/2 23:59 | date=2026-08-02 start=None
      + 一般発売（熊本 8/9公演）〜8/8 23:59 | date=2026-08-08 start=None
      + 先行（東京・愛知・大阪 10/18〜10/30公演）〜8/9 23:59 | date=2026-08-09 start=None
      + 一般発売（北海道 8/27公演）〜8/26 23:59 | date=2026-08-26 start=None
      + 一般発売（栃木 9/12公演）〜9/3 23:59 | date=2026-09-03 start=None
      + 一般発売（宮城 9/13公演）〜9/3 23:59 | date=2026-09-03 start=None
      + 一般発売（愛媛 10/2公演）〜10/1 23:59 | date=2026-10-01 start=None
id=2194  LINDBERG  枠 6→13 (+7)  千秋楽 2026-12-18→2026-12-18  県 全国→全国
      + 2次プレリザーブ（香川 11/8公演）〜8/2 23:59 | date=2026-08-02 start=None
      + プリセール（広島 11/6公演）〜8/5 23:59 | date=2026-08-05 start=None
      + 一般発売（愛知 10/12公演）8/8 12:00発売 | date=2026-08-08 start=2026-08-08
      + 一般発売（神奈川 10/23公演）8/8 12:00発売 | date=2026-08-08 start=2026-08-08
      + 一般発売（栃木 12/6公演）8/8 12:00発売 | date=2026-08-08 start=2026-08-08
      + 一般発売（東京 12/18公演）8/8 12:00発売 | date=2026-08-08 start=2026-08-08
      + 一般発売（宮城 12/4公演）8/8 12:00発売 | date=2026-08-08 start=2026-08-08
