=== スイープの未掲載候補（ファイル別）===
  presale_0907_01_0102.json          候補total=547 pages=55 fetched=56 parsed=444 同名既存=7 / 候補15 うち新規15
  [02_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670549
  [02_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670798
  [02_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670853
  [02_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2630438
  [03_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2634767
  [04_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2669792
  [04_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670824
  [04_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670804
  [06_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2634896
  [06_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2633380
  [06_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2634202
  [06_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2635717
  [06_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2633474
  [06_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2635407
  [06_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2635412
  [06_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2634741
  [06_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2628304
  [06_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670080
  [06_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670870
  [06_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670872
  [06_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670873
  [06_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670874
  [06_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2635332
  [07_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670771
  [07_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670755
  [07_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670754
  [07_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670867
  [07_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2629020
  [07_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670603
  [07_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670863
  [07_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2635252
  [07_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2634653
  [07_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2625694
  [07_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2625695
  [07_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2634514
  [07_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670253
  [07_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670252
