=== reconcile_pia (today=2026-07-08) 対象31件 ===

✅ id=323 Voctave | 登録0=ぴあ0 一致
    🚨MISSING ぴあに [受付中] 〜11/19 23:59 (2026-11-19) があるが登録に無い | 一般発売 ／ 牛田智大室内楽プロジェクト Ｖｏｌ．４ 若き日の肖像
🚨 id=1836 大中 恩 歌曲の会 愛をうたう | 登録0枠 / ぴあ買える1枠
    🚨MISSING ぴあに [受付中] 〜12/11 23:59 (2026-12-11) があるが登録に無い | 一般発売 ／ 大中 恩 歌曲の会 愛をうたう
🚨 id=1837 日本フィルハーモニー交響楽団 | 登録0枠 / ぴあ買える1枠
    🚨MISSING ぴあに [受付中] 〜10/21 23:59 (2026-10-21) があるが登録に無い | 一般発売 ／ 日本フィルハーモニー交響楽団
🚨 id=1838 日本フィルハーモニー交響楽団 第264回芸劇シリーズ | 登録0枠 / ぴあ買える1枠
    🚨MISSING ぴあに [受付中] 〜10/29 23:59 (2026-10-29) があるが登録に無い | 一般発売 ／ 日本フィルハーモニー交響楽団 第２６４回芸劇シリーズ
🚨 id=1839 パーセル・プロジェクト2026-パーセル声楽芸術の結晶- | 登録0枠 / ぴあ買える1枠
    🚨MISSING ぴあに [受付中] 〜10/22 23:59 (2026-10-22) があるが登録に無い | 一般発売 ／ パーセル・プロジェクト２０２６－パーセル声楽芸術の結晶－
🚨 id=1892 鳥肌実 仙台毒炎会 「アルゴリズム演説」 | 登録0枠 / ぴあ買える1枠
    🚨MISSING ぴあに [受付中] 〜9/8 23:59 (2026-09-08) があるが登録に無い | 一般発売 ／ 鳥肌実 仙台毒炎会 「アルゴリズム演説」
🚨 id=2036 露の新治・柳家喬太郎・三遊亭兼好 三人会～よこはま落語会～ | 登録0枠 / ぴあ買える1枠
    🚨MISSING ぴあに [受付中] 〜8/22 23:59 (2026-08-22) があるが登録に無い | 一般発売 ／ 露の新治・柳家喬太郎・三遊亭兼好 三人会～よこはま落語会～
🚨 id=2037 ミュージカル『レッドブック～私は私を語るひと～』 | 登録0枠 / ぴあ買える1枠
    🚨MISSING ぴあに [受付中] 〜7/18 21:00 (2026-07-18) があるが登録に無い | 一般発売 ／ 【動画配信】ミュージカル『レッドブック～私は私を語るひと～』
🚨 id=2038 ハチエモン30th&松竹芸能70th 合わせて100周年ライ | 登録0枠 / ぴあ買える1枠
    🚨MISSING ぴあに [受付中] 〜8/3 23:59 (2026-08-03) があるが登録に無い | 一般発売 ／ ハチエモン３０ｔｈ＆松竹芸能７０ｔｈ 合わせて１００周年ライブ
🚨 id=2039 ファミリー狂言会in熊本 | 登録0枠 / ぴあ買える1枠
    🚨MISSING ぴあに [受付中] 〜8/8 23:59 (2026-08-08) があるが登録に無い | 一般発売 ／ ファミリー狂言会ｉｎ熊本

=== 集計: OK 14 / 🚨MISSING 17 / ⚠️DROP 0 / 💤STALE 0 / ❌FETCH 0 ===
→ 🚨/⚠️ は取りこぼし。該当エントリをぴあ機械パースで枠追加して修正すること。
