
■ id=11321 ゆめりすひみちゅのライブ～まかろちゃん・のあちゃんバースデー～  TIGET枠 3 → 3
    旧: 一般（熊本 9/21公演）8/15 16:50発売〜 | 2026-09-21
    新: チケット（京都 9/21 16:50公演）9/7 18:31発売〜 | 2026-09-21
    新: チケット（京都 9/21 17:50公演）9/7 18:31発売〜 | 2026-09-21
    新: チケット（京都 9/21 18:50公演） | 2026-09-21 売切
    新: チケット（京都 9/22 12:50公演）9/7 18:32発売〜 | 2026-09-22
    新: チケット（京都 9/22 13:50公演） | 2026-09-22 売切
    新: チケット（京都 9/22 14:50公演）9/7 18:32発売〜 | 2026-09-22
    新: チケット（京都 9/22 15:50公演）9/7 18:32発売〜 | 2026-09-22
    新: チケット（京都 9/22 16:50公演）9/7 18:32発売〜 | 2026-09-22
    新: チケット（京都 9/22 17:50公演）9/7 18:32発売〜 | 2026-09-22
    新: チケット（京都 9/22 18:50公演）9/7 18:32発売〜 | 2026-09-22
    新: チケット（京都 9/23 12:50公演） | 2026-09-23 売切
    新: チケット（京都 9/23 13:50公演）9/7 18:32発売〜 | 2026-09-23
    新: チケット（京都 9/23 14:50公演）9/7 18:32発売〜 | 2026-09-23
    新: チケット（京都 9/23 15:50公演）9/7 18:32発売〜 | 2026-09-23
    新: チケット（京都 9/23 16:50公演）9/7 18:32発売〜 | 2026-09-23
    新: チケット（京都 9/23 17:50公演）9/7 18:32発売〜 | 2026-09-23
    新: チケット（京都 9/23 18:50公演）9/7 18:32発売〜 | 2026-09-23

■ id=11726 channel恐怖 怪談祭り 特別編 ～月下の怪奇譚～  TIGET枠 2 → 2
    旧: 前売（東京 9/21公演） | 2026-09-21 売切
    旧: 当日（東京 9/21公演）9/3 16:04発売〜 | 2026-09-21
    新: 前売（東京 9/21公演） | 2026-09-21 売切 販売終了
    新: 当日（東京 9/21公演） | 2026-09-21 売切 販売終了

■ id=11761 マーベルエール25周年記念 Marvel-AGE マーベル☆ぱるふぇ再集合SP  TIGET枠 2 → 2
    旧: 椅子席（東京 9/21公演）8/19 00:36発売〜 | 2026-09-21
    旧: 立見（東京 9/21公演）8/19 00:36発売〜 | 2026-09-21
    新: 椅子席（東京 9/21公演） | 2026-09-21 売切 販売終了
    新: 立見（東京 9/21公演） | 2026-09-21 売切 販売終了

■ id=11803 QunQun×CutiV合同浴衣撮影会【CutiV予約専用】  TIGET枠 50 → 50
    旧: 希咲ゆう①10:00-10:20（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 希咲ゆう②10:30-10:50（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 希咲ゆう③11:00-11:20（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 希咲ゆう④11:30-11:50（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 希咲ゆう⑤12:00-12:20（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 希咲ゆう⑥12:50-13:10（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 希咲ゆう⑦13:20-13:40（福岡 9/22 9:50公演）8/26 07:47発売〜 | 2026-09-22
    旧: 希咲ゆう⑧13:50-14:10（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 希咲ゆう⑨14:20-14:40（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 希咲ゆう⑩14:50-15:10（福岡 9/22 9:50公演）8/26 07:47発売〜 | 2026-09-22
    旧: 黒瀬怜①10:00-10:20（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 黒瀬怜②10:30-10:50（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 黒瀬怜③11:00-11:20（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 黒瀬怜④11:30-11:50（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 黒瀬怜⑤12:00-12:20（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 黒瀬怜⑥12:50-13:10（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 黒瀬怜⑦13:20-13:40（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 黒瀬怜⑧13:50-14:10（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 黒瀬怜⑨14:20-14:40（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 黒瀬怜⑩14:50-15:10（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 仁科花音①10:00-10:20（福岡 9/22 9:50公演）8/26 07:47発売〜 | 2026-09-22
    旧: 仁科花音②10:30-10:50（福岡 9/22 9:50公演）8/26 07:47発売〜 | 2026-09-22
    旧: 仁科花音③11:00-11:20（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 仁科花音④11:30-11:50（福岡 9/22 9:50公演）8/26 07:47発売〜 | 2026-09-22
    旧: 仁科花音⑤12:00-12:20（福岡 9/22 9:50公演）8/26 07:47発売〜 | 2026-09-22
    旧: 仁科花音⑥12:50-13:10（福岡 9/22 9:50公演）8/26 07:47発売〜 | 2026-09-22
    旧: 仁科花音⑦13:20-13:40（福岡 9/22 9:50公演）8/26 07:47発売〜 | 2026-09-22
    旧: 仁科花音⑧13:50-14:10（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 仁科花音⑨14:20-14:40（福岡 9/22 9:50公演）8/26 07:47発売〜 | 2026-09-22
    旧: 仁科花音⑩14:50-15:10（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 日菜実あさ①10:00-10:20（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 日菜実あさ②10:30-10:50（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 日菜実あさ③11:00-11:20（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 日菜実あさ④11:30-11:50（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 日菜実あさ⑤12:00-12:20（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 日菜実あさ⑥12:50-13:10（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 日菜実あさ⑦13:20-13:40（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 日菜実あさ⑧13:50-14:10（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 日菜実あさ⑨14:20-14:40（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 日菜実あさ⑩14:50-15:10（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 姫沼そら①10:00-10:20（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 姫沼そら②10:30-10:50（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 姫沼そら③11:00-11:20（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 姫沼そら④11:30-11:50（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 姫沼そら⑤12:00-12:20（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 姫沼そら⑥12:50-13:10（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 姫沼そら⑦13:20-13:40（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 姫沼そら⑧13:50-14:10（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 姫沼そら⑨14:20-14:40（福岡 9/22 9:50公演） | 2026-09-22 売切
    旧: 姫沼そら⑩14:50-15:10（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 希咲ゆう①10:00-10:20（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 希咲ゆう②10:30-10:50（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 希咲ゆう③11:00-11:20（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 希咲ゆう④11:30-11:50（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 希咲ゆう⑤12:00-12:20（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 希咲ゆう⑥12:50-13:10（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 希咲ゆう⑦13:20-13:40（福岡 9/22 9:50公演）8/26 07:47発売〜 | 2026-09-22
    新: 希咲ゆう⑧13:50-14:10（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 希咲ゆう⑨14:20-14:40（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 希咲ゆう⑩14:50-15:10（福岡 9/22 9:50公演）8/26 07:47発売〜 | 2026-09-22
    新: 黒瀬怜①10:00-10:20（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 黒瀬怜②10:30-10:50（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 黒瀬怜③11:00-11:20（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 黒瀬怜④11:30-11:50（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 黒瀬怜⑤12:00-12:20（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 黒瀬怜⑥12:50-13:10（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 黒瀬怜⑦13:20-13:40（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 黒瀬怜⑧13:50-14:10（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 黒瀬怜⑨14:20-14:40（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 黒瀬怜⑩14:50-15:10（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 仁科花音①10:00-10:20（福岡 9/22 9:50公演）8/26 07:47発売〜 | 2026-09-22
    新: 仁科花音②10:30-10:50（福岡 9/22 9:50公演）8/26 07:47発売〜 | 2026-09-22
    新: 仁科花音③11:00-11:20（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 仁科花音④11:30-11:50（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 仁科花音⑤12:00-12:20（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 仁科花音⑥12:50-13:10（福岡 9/22 9:50公演）8/26 07:47発売〜 | 2026-09-22
    新: 仁科花音⑦13:20-13:40（福岡 9/22 9:50公演）8/26 07:47発売〜 | 2026-09-22
    新: 仁科花音⑧13:50-14:10（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 仁科花音⑨14:20-14:40（福岡 9/22 9:50公演）8/26 07:47発売〜 | 2026-09-22
    新: 仁科花音⑩14:50-15:10（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 日菜実あさ①10:00-10:20（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 日菜実あさ②10:30-10:50（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 日菜実あさ③11:00-11:20（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 日菜実あさ④11:30-11:50（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 日菜実あさ⑤12:00-12:20（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 日菜実あさ⑥12:50-13:10（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 日菜実あさ⑦13:20-13:40（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 日菜実あさ⑧13:50-14:10（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 日菜実あさ⑨14:20-14:40（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 日菜実あさ⑩14:50-15:10（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 姫沼そら①10:00-10:20（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 姫沼そら②10:30-10:50（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 姫沼そら③11:00-11:20（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 姫沼そら④11:30-11:50（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 姫沼そら⑤12:00-12:20（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 姫沼そら⑥12:50-13:10（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 姫沼そら⑦13:20-13:40（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 姫沼そら⑧13:50-14:10（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 姫沼そら⑨14:20-14:40（福岡 9/22 9:50公演） | 2026-09-22 売切
    新: 姫沼そら⑩14:50-15:10（福岡 9/22 9:50公演） | 2026-09-22 売切

■ id=12661 GIGA•GIGA SONIC  TIGET枠 6 → 6
    旧: VVIPチケット（千葉 10/17公演）9/21 12:00発売 | 2026-09-21
    旧: VIPチケット（千葉 10/17公演）9/21 12:00発売 | 2026-09-21
    旧: 一般チケット（千葉 10/17公演）9/21 12:00発売 | 2026-09-21
    旧: 先行VVIPチケット（千葉 10/17公演）〜9/20 23:59 | 2026-09-20 売切
    旧: 先行VIPチケット（千葉 10/17公演）〜9/20 23:59 | 2026-09-20 売切
    旧: 先行一般チケット（千葉 10/17公演）〜9/20 23:59 | 2026-09-20 売切
    新: VVIPチケット（千葉 10/17公演）〜10/17 10:30 | 2026-10-17
    新: VIPチケット（千葉 10/17公演）〜10/17 10:30 | 2026-10-17
    新: 一般チケット（千葉 10/17公演）〜10/17 10:30 | 2026-10-17
    新: 先行VVIPチケット（千葉 10/17公演）〜9/20 23:59 | 2026-09-20 売切 販売終了
    新: 先行VIPチケット（千葉 10/17公演）〜9/20 23:59 | 2026-09-20 売切 販売終了
    新: 先行一般チケット（千葉 10/17公演）〜9/20 23:59 | 2026-09-20 売切 販売終了

■ id=14010 グレイモヤ  TIGET枠 1 → 1
    旧: チケット（東京 9/21公演）〜9/20 23:59 | 2026-09-20 売切
    新: チケット（東京 9/21公演）〜9/21 19:30 | 2026-09-21

■ id=14030 歌物語り 2026 〜ぼくのこと〜 東京編2日目  TIGET枠 2 → 2
    旧: チケット（東京 9/21公演）〜9/20 23:59 | 2026-09-20 売切
    旧: 当日（東京 9/21公演）〜9/21 13:30 | 2026-09-21
    新: チケット（東京 9/21公演）〜9/20 23:59 | 2026-09-20 売切 販売終了
    新: 当日（東京 9/21公演）〜9/21 13:30 | 2026-09-21 売切 販売終了

■ id=14053 9/22(火祝)バティオスで#ワイガヤ《3部》  TIGET枠 1 → 1
    旧: チケット（東京 9/22公演）8/23 00:38発売〜 | 2026-09-22
    新: チケット（東京 9/22公演） | 2026-09-22 売切

■ id=14093 三遊亭ごはんつぶ 本当の勉強会  TIGET枠 1 → 1
    旧: チケット（東京 9/22公演）7/11 01:13発売〜 | 2026-09-22
    新: チケット（東京 9/22公演） | 2026-09-22 売切

■ id=14168 リーディングミュージカル「オズの魔法使い」  TIGET枠 12 → 12
    旧: 一般前売：9月21日（月・祝）11:00公演【トパーズ】（東京 9/21 10:30公演）〜9/21 11:00 | 2026-09-21
    旧: 一般前売：9月21日（月・祝）13:30公演（東京 9/21 13:00公演）〜9/21 13:30 | 2026-09-21
    旧: 一般前売：9月21日（月・祝）16:00公演【ルビー】（東京 9/21 15:30公演）〜9/21 16:00 | 2026-09-21
    旧: 一般前売：9月21日（月・祝）18:30公演（東京 9/21 18:00公演）〜9/21 18:30 | 2026-09-21
    旧: 一般前売：9月22日（火・祝）11:00公演（東京 9/22 10:30公演）〜9/22 11:00 | 2026-09-22
    旧: 一般前売：9月22日（火・祝）13:30公演【トパーズ】（東京 9/22 13:00公演）〜9/22 13:30 | 2026-09-22
    旧: 一般前売：9月22日（火・祝）16:00公演（東京 9/22 15:30公演）〜9/22 16:00 | 2026-09-22
    旧: 一般前売：9月22日（火・祝）18:30公演【ルビー】（東京 9/22 18:00公演）〜9/22 18:30 | 2026-09-22
    旧: 一般前売：9月23日（水・祝）11:00公演（東京 9/23 10:30公演）〜9/23 11:00 | 2026-09-23
    旧: 一般前売：9月23日（水・祝）13:30公演（東京 9/23 13:00公演）〜9/23 13:30 | 2026-09-23
    旧: 一般前売：9月23日（水・祝）16:00公演【トパーズ】（東京 9/23 15:30公演）〜9/23 16:00 | 2026-09-23
    旧: 一般前売：9月23日（水・祝）18:30公演【ルビー】（東京 9/23 18:00公演）〜9/23 18:30 | 2026-09-23
    新: 一般前売：9月21日（月・祝）11:00公演【トパーズ】（東京 9/21 10:30公演）〜9/21 11:00 | 2026-09-21 売切 販売終了
    新: 一般前売：9月21日（月・祝）13:30公演（東京 9/21 13:00公演）〜9/21 13:30 | 2026-09-21 売切 販売終了
    新: 一般前売：9月21日（月・祝）16:00公演【ルビー】（東京 9/21 15:30公演）〜9/21 16:00 | 2026-09-21 売切 販売終了
    新: 一般前売：9月21日（月・祝）18:30公演（東京 9/21 18:00公演）〜9/21 18:30 | 2026-09-21
    新: 一般前売：9月22日（火・祝）11:00公演（東京 9/22 10:30公演）〜9/22 11:00 | 2026-09-22
    新: 一般前売：9月22日（火・祝）13:30公演【トパーズ】（東京 9/22 13:00公演）〜9/22 13:30 | 2026-09-22
    新: 一般前売：9月22日（火・祝）16:00公演（東京 9/22 15:30公演）〜9/22 16:00 | 2026-09-22
    新: 一般前売：9月22日（火・祝）18:30公演【ルビー】（東京 9/22 18:00公演）〜9/22 18:30 | 2026-09-22
    新: 一般前売：9月23日（水・祝）11:00公演（東京 9/23 10:30公演）〜9/23 11:00 | 2026-09-23
    新: 一般前売：9月23日（水・祝）13:30公演（東京 9/23 13:00公演）〜9/23 13:30 | 2026-09-23
    新: 一般前売：9月23日（水・祝）16:00公演【トパーズ】（東京 9/23 15:30公演）〜9/23 16:00 | 2026-09-23
    新: 一般前売：9月23日（水・祝）18:30公演【ルビー】（東京 9/23 18:00公演）〜9/23 18:30 | 2026-09-23

■ id=14182 無尽蔵のシン・ネタ  TIGET枠 1 → 1
    旧: チケット（東京 9/23公演） | 2026-09-23 売切
    新: チケット（東京 9/23公演）8/5 23:30発売〜 | 2026-09-23

■ id=14727 一輪挿し〜ピン芸人オンリーライブ〜  TIGET枠 2 → 2
    旧: 一般自由席（東京 10/3公演）〜9/20 23:59 | 2026-09-20 売切
    旧: アンダー22自由席（東京 10/3公演）〜9/20 23:59 | 2026-09-20 売切
    新: 一般自由席（東京 10/3公演）〜10/3 23:59 | 2026-10-03
    新: アンダー22自由席（東京 10/3公演）〜10/3 23:59 | 2026-10-03

■ id=14882 #チゲコメ vol.3  TIGET枠 3 → 6
    旧: 【先着】1階前方3列確定（東京 10/5公演）〜9/20 23:59 | 2026-09-20 売切
    旧: 【先着】1階4〜7列目確定（東京 10/5公演）〜9/20 23:59 | 2026-09-20 売切
    旧: 【先着】一般席（東京 10/5公演）〜9/20 23:59 | 2026-09-20 売切
    新: 【当日座席引換】1階前方3列確定（東京 10/5公演）〜10/5 23:59 | 2026-10-05
    新: 【当日座席引換】1階4〜7列目確定（東京 10/5公演）〜10/5 23:59 | 2026-10-05
    新: 【座席当日引換】一般席（東京 10/5公演）〜10/5 23:59 | 2026-10-05
    新: 【先着】1階前方3列確定（東京 10/5公演）〜9/20 23:59 | 2026-09-20 売切 販売終了
    新: 【先着】1階4〜7列目確定（東京 10/5公演）〜9/20 23:59 | 2026-09-20 売切 販売終了
    新: 【先着】一般席（東京 10/5公演）〜9/20 23:59 | 2026-09-20 売切 販売終了

--- 作り直しが空（触らなかった）---
  id=13937 はなさない アーカイブ配信
  id=16473 LUDO25期同期ライブ「まがりなりにも5」

=== 差し替え 14 / 空で触らず 2 / 読めず 0 ===
